id,ukprn,latitude,longitude,lighting_cost_current,lighting_cost_potential,heating_cost_current,heating_cost_potential,hot_water_cost_current,hot_water_cost_potential,address,current_energy_rating,tenure
234,100040228707,50.7313228,-3.5033234,96,57,1290,485,144,70,"266, Pinhoe Road",F,
235,100040226033,50.7251958,-3.506301,71,38,597,637,260,207,"12, North Lawn Court",F,
236,100040224195,50.7114413,-3.50518,51,51,816,841,265,207,"61, Milton Road",F,
238,100040220956,50.704675,-3.5343925,36,36,721,345,111,111,"17, Legion Way",F,
241,100040221761,50.7275881,-3.5270364,53,53,1103,345,229,205,"47a, Longbrook Street",F,
242,100040209815,50.7163763,-3.5411493,40,43,702,394,309,101,"42a, Cowick Street",G,
243,100041225534,50.72889,-3.5134051,151,172,3387,1313,348,397,"28, Polsloe Road",G,
244,100040200612,50.7162849,-3.5358058,30,19,597,339,241,80,"3b, Hampden Place, Alphington Street",F,
245,100040234712,50.7290003,-3.5125301,66,66,2477,2183,116,116,"34, St. Johns Road",G,
246,100040239520,50.7314395,-3.5220603,22,22,641,541,314,102,"8 Bridge Cottages, Well Street",F,
247,100040213861,50.7371089,-3.4981801,53,53,1191,1118,769,305,"7a, Fouracre Close",G,
248,100041143736,50.732227,-3.5147597,48,32,724,216,279,121,"Flat A, 83, Mount Pleasant Road",F,
249,100041142643,50.7264002,-3.536675,28,32,582,324,134,150,"Flat 3, 13, Richmond Road",F,
250,10013049452,50.7287024,-3.513314,28,30,459,282,116,126,"Flat 2, 32, Polsloe Road",F,
251,100040208657,50.7173534,-3.5270436,49,27,1021,1026,52,52,"6, Colleton Row",F,
253,100040213899,50.740331,-3.4930814,77,39,842,467,163,125,"9, Fox Road",F,
254,100040209801,50.7167198,-3.5403389,92,51,1502,468,172,190,"30a, Cowick Street",G,
255,100040220817,50.7159844,-3.5258234,21,21,679,576,100,100,"Flat 2 Weirfield House, Larkbeare Road",F,
256,100040240865,50.7321506,-3.5233871,26,29,293,170,721,118,"4, Willow Walk",F,
257,100040233649,50.7270009,-3.5238009,35,38,1146,619,216,108,"152c, Sidwell Street",G,
258,100040234027,50.7212079,-3.5307532,64,44,1140,843,99,99,"28b, South Street",F,
259,10013044139,50.7215373,-3.5053024,38,24,862,456,190,106,"Flat, 51a, Fore Street, Heavitree",F,
260,100040234249,50.723623,-3.5193842,186,95,2655,1177,336,127,"5, Spicer Road",F,
261,10013047128,50.7244016,-3.5352894,89,50,1007,468,321,136,"Flat 4/A The Courtyard, Lower North Street",F,
262,100041132049,50.7204513,-3.5108523,87,48,969,647,387,291,"12 Francis Court, Barrack Road",F,
263,100040226802,50.7307919,-3.5193045,169,100,3806,1016,304,139,"20, Old Tiverton Road",F,
264,10013047052,50.7272979,-3.5251566,52,33,981,555,143,125,"Flat 11 The Hennis Project, King William Street",F,
266,100040222194,50.7242565,-3.5354591,42,22,569,450,259,103,"Flat 5 Bridge House, 17, Lower North Street",F,
268,100040234522,50.7246298,-3.5365746,40,40,1111,385,262,84,"1, St. Davids Hill",F,
269,100040219720,50.7199818,-3.5330366,30,30,814,342,231,113,"13, King Street",F,
271,100040237804,50.7341446,-3.5208301,115,77,1641,1177,136,113,"37, Union Road",F,
272,100040232926,50.7254831,-3.5174325,90,56,1039,426,371,70,"40, Sandford Walk",F,
273,100041143194,50.7338117,-3.5215279,21,21,959,888,50,50,"50, Culverland Road",G,
274,100040218940,50.7151535,-3.5343098,23,23,932,751,254,254,"53, Isca Road",G,
275,100040210670,50.7239507,-3.5369207,158,79,1533,1235,176,127,"11, Dinham Road",F,
276,100040200124,50.7271189,-3.5188881,25,27,396,248,244,92,"3, Albert Street",F,
277,100040220745,50.7183495,-3.5265235,214,107,2040,1495,250,166,"1, Lansdowne Terrace",F,
278,10013046344,50.7215545,-3.5083093,16,16,646,646,228,228,"Flat 1, 12, Salutary Mount, Heavitree",F,
279,10013041936,50.72198,-3.5349578,167,106,3456,1178,255,119,"21b, The Mint",F,
280,100040203551,50.7300753,-3.5156255,65,35,761,650,280,202,"49a, Blackboy Road",F,
281,100040229217,50.7259141,-3.5126433,25,29,737,435,166,188,"56c, Polsloe Road",F,
282,100040232751,50.708904,-3.5156789,50,50,766,371,744,158,"Flat 23 Old Abbey Court, Salmon Pool Lane",F,
283,100040209099,50.7020231,-3.5390783,41,24,408,158,274,97,"52, Cornmill Crescent",F,
284,10023117784,50.7251469,-3.5335221,50,56,1204,230,270,138,"Flat 11, 21, Northernhay Street",F,
285,10013048136,50.7216174,-3.5059617,119,71,2275,593,342,162,"Flat, 43a, Fore Street, Heavitree",G,
286,100040212244,50.7021191,-3.4999957,115,68,1558,1011,265,265,"46, Exe Vale Road",F,
287,100041142708,50.725997,-3.5372427,19,21,585,367,106,116,"Flat 4, 24, Richmond Road",F,
288,100040209807,50.7165157,-3.5408139,60,30,936,872,458,187,"37b, Cowick Street",G,
289,100040241115,50.7209955,-3.5482003,77,38,1045,444,122,122,"Flat 8 Rydal Mews, Windermere Close",F,
290,100041124522,50.7281165,-3.5147971,36,38,918,423,260,89,"Flat 5, 12, Clifton Hill",F,
